1270,11.03.2015,13,24,45,17,06,29
1271,16.03.2015,06,45,39,26,43,21
1272,20.03.2015,02,03,30,14,29,22
1273,23.03.2015,35,05,10,11,30,08
1274,25.03.2015,07,12,31,01,41,45
1275,27.03.2015,30,02,27,11,10,16
1276,30.03.2015,27,42,19,24,34,41
1277,01.04.2015,44,38,01,25,08,34
1278,06.04.2015,28,16,12,15,27,17
1279,08.04.2015,39,03,13,24,14,20
1280,10.04.2015,14,20,45,39,16,26
1281,13.04.2015,08,29,11,36,02,27
1282,15.04.2015,05,16,33,41,34,11
1283,13.03.2015,03,05,42,40,39,45
1284,18.03.2015,12,02,40,33,13,17
1285,17.04.2015,04,39,13,16,05,30
1286,20.04.2015,02,29,08,25,03,39
1287,22.04.2015,34,21,15,26,09,45
1288,24.04.2015,20,16,39,31,19,10
1289,27.04.2015,15,11,29,17,28,45
1290,29.04.2015,20,05,42,14,12,24
1291,01.05.2015,34,21,08,31,37,01
1292,04.05.2015,11,44,13,05,20,17
1293,06.05.2015,19,24,11,01,07,09
1294,08.05.2015,22,28,40,05,08,02
1295,11.05.2015,36,33,23,39,26,02
1296,13.05.2015,08,27,12,24,21,17
1297,15.05.2015,36,44,05,33,06,09
1298,18.05.2015,33,41,11,04,43,13
1299,20.05.2015,11,23,14,26,43,07
1300,22.05.2015,07,27,28,18,19,08
1301,25.05.2015,27,29,10,08,22,02
1302,27.05.2015,21,02,28,31,13,06
1303,29.05.2015,27,44,26,11,39,12
1304,01.06.2015,32,38,23,24,05,15
1305,03.06.2015,17,08,03,34,14,20
1306,05.06.2015,30,39,41,06,35,37
1307,08.06.2015,36,14,01,34,24,27
1308,10.06.2015,11,30,07,33,02,40
1309,12.06.2015,25,05,29,41,03,35
1310,15.06.2015,41,33,31,21,25,19
1311,17.06.2015,14,21,25,36,45,03
1312,19.06.2015,03,20,27,08,07,45
1313,22.06.2015,23,19,01,43,12,07
1314,24.06.2015,28,26,11,31,15,12
1315,26.06.2015,21,05,01,04,11,26
1316,29.06.2015,36,04,31,39,25,10
1317,01.07.2015,24,29,31,27,42,38
1318,03.07.2015,17,13,08,38,22,34
1319,06.07.2015,22,43,14,02,35,10
1320,08.07.2015,13,43,45,29,25,38
1321,10.07.2015,02,18,08,24,30,45
1322,13.07.2015,26,11,15,03,43,10
1323,15.07.2015,30,29,01,32,27,03
1324,17.07.2015,02,38,08,18,09,35
1325,20.07.2015,09,42,26,25,28,29
1326,22.07.2015,31,44,13,05,38,16
1327,24.07.2015,44,30,32,31,01,22
1328,27.07.2015,02,01,06,05,20,10
1329,29.07.2015,30,08,26,21,34,43
1330,31.07.2015,10,20,32,27,09,43
1331,03.08.2015,26,32,40,36,42,37
1332,05.08.2015,43,22,17,41,44,30
1333,07.08.2015,08,25,28,42,18,39
1334,10.08.2015,03,34,43,05,33,04
1335,12.08.2015,30,12,10,38,21,40
1336,14.08.2015,16,29,33,09,27,07
1337,17.08.2015,11,29,19,37,39,41
1338,19.08.2015,14,45,07,28,44,01
1339,21.08.2015,27,38,40,16,02,37
1340,24.08.2015,11,10,08,23,12,07
1341,26.08.2015,16,14,35,31,05,34
1342,28.08.2015,23,06,03,45,20,42
1343,31.08.2015,38,32,44,25,07,06
1344,02.09.2015,07,01,04,15,38,13
1345,04.09.2015,12,16,30,39,09,26
1346,07.09.2015,30,07,18,24,39,14
1347,09.09.2015,22,08,33,24,27,35
1348,11.09.2015,25,44,29,13,24,34
1349,14.09.2015,12,02,41,44,27,26
1350,16.09.2015,40,38,43,21,39,02
1351,18.09.2015,19,26,41,24,38,39
1352,21.09.2015,22,31,06,07,30,19
1353,23.09.2015,09,21,29,25,14,45
1354,25.09.2015,06,16,43,27,19,18
1355,28.09.2015,10,16,39,09,34,06
1356,30.09.2015,39,17,27,43,28,40
1357,02.10.2015,04,16,06,38,26,03
1358,05.10.2015,39,45,25,05,14,02
1359,07.10.2015,27,41,12,18,35,19
1360,09.10.2015,09,07,20,21,25,12
1361,12.10.2015,38,18,01,06,11,28
1362,14.10.2015,05,29,24,25,15,36
1363,16.10.2015,14,38,22,05,36,32
1364,19.10.2015,16,26,22,14,13,10
1365,21.10.2015,17,18,36,37,34,28
1366,23.10.2015,34,06,29,23,08,02
1367,26.10.2015,32,09,22,12,45,15
1368,28.10.2015,11,39,05,31,35,17
1369,30.10.2015,26,31,02,05,03,43
1370,02.11.2015,04,44,14,15,45,02
1371,04.11.2015,38,41,24,07,31,26
1372,06.11.2015,29,17,02,36,37,25
1373,09.11.2015,27,14,36,23,06,32
1374,11.11.2015,39,37,27,44,05,25
1375,13.11.2015,02,25,30,38,24,29
1376,16.11.2015,44,08,34,16,01,13
1377,18.11.2015,29,15,20,34,37,30
1378,20.11.2015,14,08,45,09,33,31
1379,23.11.2015,18,23,34,30,21,01
1380,25.11.2015,10,04,45,14,40,39
1381,27.11.2015,01,31,04,39,12,24
1382,30.11.2015,08,13,30,25,02,37
1383,02.12.2015,34,31,04,25,38,27
1384,04.12.2015,14,43,45,05,15,37
1385,07.12.2015,03,32,13,39,44,35
1386,09.12.2015,15,42,35,29,21,30
1387,11.12.2015,31,01,17,08,12,35
1388,14.12.2015,22,27,43,10,17,36
1389,16.12.2015,28,27,30,36,45,19
1390,18.12.2015,16,29,10,15,17,19
1391,21.12.2015,12,24,34,11,31,06
1392,23.12.2015,02,12,34,04,43,20
1393,28.12.2015,39,21,01,22,17,11
1394,30.12.2015,34,10,20,39,06,31
1395,04.01.2016,09,31,28,43,07,15
1396,06.01.2016,18,16,17,42,40,33
1397,08.01.2016,37,21,39,34,19,41
1398,11.01.2016,30,12,11,44,06,14
1399,13.01.2016,22,29,06,27,07,42
1400,15.01.2016,04,45,05,20,14,29
1401,18.01.2016,35,20,24,28,45,29
1402,20.01.2016,43,21,42,04,14,26
1403,22.01.2016,31,43,10,27,44,05
1404,25.01.2016,13,38,22,21,40,09
1405,27.01.2016,09,31,36,38,42,16
1406,29.01.2016,10,12,43,35,28,13
1407,01.02.2016,09,14,40,37,32,35
1408,03.02.2016,31,17,13,20,14,05
1409,05.02.2016,01,36,15,10,08,33
1410,08.02.2016,36,07,03,18,09,30
1411,10.02.2016,37,23,01,43,15,18
1412,12.02.2016,36,19,14,06,12,11
1413,15.02.2016,31,25,20,23,36,13
1414,17.02.2016,16,07,31,06,34,18
1415,19.02.2016,02,41,19,11,21,24
1416,22.02.2016,41,25,31,06,39,16
1417,24.02.2016,01,30,31,37,09,35
1418,26.02.2016,34,26,24,29,23,03
1419,29.02.2016,22,03,35,27,01,32
1420,02.03.2016,21,18,03,05,34,10
1421,04.03.2016,22,33,10,39,16,25
1422,07.03.2016,23,02,36,35,42,45
1423,09.03.2016,28,25,38,36,42,23
1424,11.03.2016,38,39,41,24,37,22
1425,14.03.2016,15,03,25,16,24,41
1426,16.03.2016,09,27,43,02,31,22
1427,18.03.2016,18,02,32,11,35,44
1428,21.03.2016,25,23,39,06,33,20
1429,23.03.2016,44,18,19,34,35,21
1430,28.03.2016,20,24,19,44,16,30
1431,30.03.2016,23,15,34,31,07,10
1432,01.04.2016,34,15,40,08,23,44
1433,04.04.2016,41,35,24,43,37,25
1434,06.04.2016,13,22,18,44,02,21
1435,08.04.2016,24,35,17,06,41,10
1436,11.04.2016,33,39,08,36,32,05
1437,13.04.2016,07,45,44,31,30,43
1438,15.04.2016,23,33,06,31,40,12
1439,18.04.2016,17,21,15,20,35,16
1440,20.04.2016,44,22,32,21,01,38
1441,22.04.2016,07,23,01,39,20,35
1442,25.04.2016,06,44,31,18,41,08
1443,27.04.2016,35,17,07,26,21,24
1444,29.04.2016,44,33,45,23,11,37
1445,02.05.2016,03,39,27,41,28,38
1446,04.05.2016,24,19,12,35,26,22
1447,06.05.2016,09,40,04,07,23,42
1448,09.05.2016,33,19,25,11,45,10
1449,11.05.2016,11,31,04,45,44,06
1450,13.05.2016,25,05,18,10,29,04
1451,16.05.2016,33,42,27,06,21,04
1452,18.05.2016,08,06,16,40,05,27
1453,20.05.2016,08,39,12,37,04,18
1454,23.05.2016,35,34,42,40,22,07
1455,25.05.2016,36,08,16,45,40,10
1456,27.05.2016,05,19,12,24,43,25
1457,30.05.2016,15,26,39,42,02,19
1458,01.06.2016,12,29,03,01,16,17
1459,03.06.2016,43,15,10,21,12,37
1460,06.06.2016,44,26,30,25,07,42
1461,08.06.2016,25,43,20,35,33,18
1462,10.06.2016,41,44,10,33,24,22
1463,13.06.2016,27,42,01,17,38,41
1464,15.06.2016,04,11,24,33,07,39
1465,17.06.2016,01,23,17,11,03,43
1466,20.06.2016,27,03,13,38,40,16
1467,22.06.2016,41,24,05,36,31,09
1468,24.06.2016,16,15,11,25,39,24
1469,27.06.2016,17,27,24,21,20,30
1470,29.06.2016,24,15,43,25,05,10
1471,01.07.2016,26,45,29,10,03,04
1472,04.07.2016,31,27,41,23,01,36
1473,06.07.2016,19,27,01,03,02,09
1474,08.07.2016,31,11,26,23,20,08
1475,11.07.2016,19,42,11,27,28,03
1476,13.07.2016,12,37,42,41,15,33
1477,15.07.2016,27,02,20,23,21,41
1478,18.07.2016,42,40,32,05,27,19
1479,20.07.2016,13,19,31,08,06,14
1480,22.07.2016,44,34,08,07,19,40
1481,25.07.2016,04,29,36,34,40,41
1482,27.07.2016,37,35,34,28,25,43
1483,29.07.2016,17,05,21,41,36,09
1484,01.08.2016,01,20,40,17,26,44
1485,03.08.2016,40,41,29,21,03,13
1486,05.08.2016,19,07,11,39,28,17
1487,08.08.2016,31,15,35,16,11,09
1488,10.08.2016,30,07,39,34,20,23
1489,12.08.2016,39,25,16,17,05,27
1490,15.08.2016,05,36,09,39,25,42
1491,17.08.2016,31,08,43,11,13,29
1492,19.08.2016,22,25,19,31,43,30
1493,22.08.2016,04,25,15,37,28,02
1494,24.08.2016,12,07,09,02,15,25
1495,26.08.2016,21,08,23,34,02,28
1496,29.08.2016,42,04,30,26,27,37
1497,31.08.2016,26,22,44,09,42,29
1498,02.09.2016,43,23,36,35,19,22
1499,05.09.2016,17,12,05,11,25,31
1500,07.09.2016,35,43,22,07,02,17
1501,09.09.2016,22,29,36,38,27,30
1502,12.09.2016,22,32,10,23,38,43
1503,14.09.2016,31,07,33,35,24,13
1504,16.09.2016,25,24,06,13,14,05
1505,19.09.2016,10,03,22,27,41,30
1506,21.09.2016,40,31,25,35,33,19
1507,23.09.2016,41,32,01,03,19,18
1508,26.09.2016,03,31,11,21,42,41
1509,28.09.2016,19,42,07,34,25,16
1510,30.09.2016,10,30,35,13,39,17
1511,03.10.2016,34,28,13,40,35,18
1512,05.10.2016,25,23,10,32,04,15
1513,07.10.2016,37,15,20,31,28,24
1514,10.10.2016,32,14,30,21,07,01
1515,12.10.2016,09,28,23,37,10,03
1516,14.10.2016,34,09,03,02,25,15
1517,17.10.2016,07,38,29,01,03,21
1518,19.10.2016,26,16,45,09,36,14
1519,21.10.2016,30,19,13,08,33,10
1520,24.10.2016,10,28,34,14,33,38
1521,26.10.2016,36,27,15,16,22,23
1522,28.10.2016,17,28,11,38,39,27
1523,31.10.2016,38,07,35,22,40,34
1524,02.11.2016,17,16,02,27,28,07
1525,04.11.2016,30,32,21,13,20,04
1526,07.11.2016,11,31,24,17,39,16
1527,09.11.2016,14,07,40,15,42,38
1528,11.11.2016,42,32,30,43,16,44
1529,14.11.2016,15,02,18,11,16,43
1530,16.11.2016,20,31,27,25,01,03
1531,18.11.2016,12,45,02,18,37,32
1532,21.11.2016,10,21,16,05,25,23
1533,23.11.2016,23,15,35,02,34,22
1534,25.11.2016,04,38,20,40,22,18
1535,28.11.2016,13,35,24,01,05,34
1536,30.11.2016,44,10,17,16,31,35
1537,02.12.2016,23,34,19,43,38,27
1538,05.12.2016,13,35,20,41,40,09
1539,07.12.2016,10,22,38,15,02,34
1540,09.12.2016,11,01,07,18,12,24
1541,12.12.2016,04,29,25,06,38,03
1542,14.12.2016,04,41,15,08,26,22
1543,16.12.2016,26,16,14,35,11,01
1544,19.12.2016,27,20,03,33,26,30
1545,21.12.2016,25,18,14,08,27,20
1546,23.12.2016,05,22,38,42,11,01
1547,26.12.2016,40,08,10,41,18,22
1548,28.12.2016,12,07,13,28,36,05
1549,30.12.2016,30,05,06,21,25,01
1550,02.01.2017,02,23,06,05,42,36
1551,04.01.2017,26,08,01,40,32,02
1552,06.01.2017,31,22,26,16,39,09
1553,09.01.2017,02,08,13,42,01,44
1554,11.01.2017,20,31,05,40,14,02
1555,13.01.2017,35,37,21,40,03,38
1556,16.01.2017,33,42,03,23,13,18
1557,18.01.2017,39,23,10,28,30,21
1558,20.01.2017,44,13,22,19,40,09
1559,23.01.2017,20,45,32,03,34,01
1560,25.01.2017,41,37,33,45,19,21
1561,27.01.2017,22,27,39,09,33,19
1562,30.01.2017,10,03,11,30,18,23
1563,01.02.2017,31,22,30,19,21,11
1564,03.02.2017,14,29,23,17,24,02
1565,06.02.2017,07,39,18,28,03,36
1566,08.02.2017,20,27,26,43,42,38
1567,10.02.2017,31,32,45,22,12,01
1568,13.02.2017,19,04,21,45,34,41
1569,15.02.2017,07,23,29,18,25,22
1570,17.02.2017,16,34,33,43,45,42
1571,20.02.2017,37,38,20,36,31,10
1572,22.02.2017,04,27,37,01,19,38
1573,24.02.2017,12,42,28,17,01,38
1574,27.02.2017,15,27,33,13,30,32
1575,01.03.2017,34,17,15,11,16,23
1576,03.03.2017,42,31,36,20,03,08
1577,06.03.2017,21,22,18,27,26,38
1578,08.03.2017,43,24,22,18,05,27
1579,10.03.2017,43,20,05,30,34,13
1580,13.03.2017,01,40,41,39,45,38
1581,15.03.2017,19,43,24,06,12,15
1582,17.03.2017,21,22,03,39,04,08
1583,20.03.2017,03,09,34,31,08,35
1584,22.03.2017,34,30,23,22,06,21
1585,24.03.2017,11,38,32,17,08,13
1586,27.03.2017,31,44,02,14,19,29
1587,29.03.2017,21,05,31,27,29,16
1588,31.03.2017,44,42,11,07,10,28
1589,03.04.2017,34,24,17,33,26,02
1590,05.04.2017,04,14,37,07,41,27
1591,07.04.2017,22,38,31,33,15,06
1592,10.04.2017,15,26,02,14,10,11
1593,12.04.2017,41,13,11,18,35,15
1594,17.04.2017,39,06,01,17,34,23
1595,19.04.2017,40,30,01,04,27,15
1596,21.04.2017,16,20,08,23,15,04
1597,24.04.2017,40,03,17,04,27,37
1598,26.04.2017,18,02,05,42,12,44
1599,28.04.2017,12,20,11,22,01,30
1600,01.05.2017,23,44,02,05,35,25
1601,03.05.2017,38,09,10,17,08,01
1602,05.05.2017,02,10,31,15,19,16
1603,08.05.2017,30,22,35,44,01,18
1604,10.05.2017,25,28,43,20,05,44
1605,12.05.2017,21,37,10,04,17,02
1606,15.05.2017,16,36,29,18,32,07
1607,17.05.2017,17,36,27,33,14,05
1608,19.05.2017,15,02,09,44,04,30
1609,22.05.2017,09,42,06,10,13,27
1610,24.05.2017,05,09,28,42,12,31
1611,26.05.2017,14,26,13,05,28,21
1612,29.05.2017,25,16,01,20,11,29
1613,31.05.2017,25,44,32,27,02,06
1614,02.06.2017,20,34,32,43,42,09
1615,05.06.2017,35,04,31,38,44,08
1616,07.06.2017,25,13,11,21,30,45
1617,09.06.2017,06,42,29,25,23,19
1618,12.06.2017,28,30,17,37,11,39
1619,14.06.2017,41,15,11,16,29,06
1620,16.06.2017,23,28,34,36,26,27
1621,19.06.2017,07,40,28,19,06,14
1622,21.06.2017,43,09,31,06,18,23
1623,23.06.2017,28,27,19,21,18,11
1624,26.06.2017,18,31,27,37,19,45
1625,28.06.2017,29,42,45,10,33,04
1626,30.06.2017,42,40,39,21,07,16
1627,03.07.2017,41,10,21,16,38,26
1628,05.07.2017,21,13,20,22,26,35
1629,07.07.2017,11,09,35,05,01,10
1630,10.07.2017,04,05,41,35,33,43
1631,12.07.2017,31,35,12,43,38,03
1632,14.07.2017,29,15,06,27,30,39
1633,17.07.2017,06,35,25,16,37,05
1634,19.07.2017,45,18,12,08,03,24
1635,21.07.2017,01,04,15,29,06,22
1636,24.07.2017,11,18,34,33,09,08
1637,26.07.2017,43,42,22,41,02,14
1638,28.07.2017,23,39,05,15,16,24
1639,31.07.2017,19,22,39,40,10,29
1640,02.08.2017,26,03,33,43,02,21
1641,04.08.2017,42,22,23,27,03,19
1642,07.08.2017,04,33,45,35,20,24
1643,09.08.2017,05,28,45,43,01,09
1644,11.08.2017,44,11,40,20,08,02
1645,14.08.2017,42,07,29,28,05,13
1646,16.08.2017,17,08,45,24,01,40
1647,18.08.2017,27,05,36,28,24,41
1648,21.08.2017,10,01,35,28,05,22
1649,23.08.2017,17,10,40,27,12,34
1650,25.08.2017,45,37,39,03,24,12
1651,28.08.2017,20,02,41,35,25,07
1652,30.08.2017,25,38,20,01,30,32
1653,01.09.2017,38,42,09,02,04,35
1654,04.09.2017,43,14,42,23,30,17
1655,06.09.2017,38,22,34,25,11,29
1656,08.09.2017,21,32,17,16,44,22
1657,11.09.2017,02,06,11,33,40,15
1658,13.09.2017,32,05,43,18,04,28
1659,15.09.2017,26,44,28,06,23,37
1660,18.09.2017,31,04,01,45,06,27
1661,20.09.2017,26,34,19,37,07,45
1662,22.09.2017,34,22,44,25,24,42
1663,25.09.2017,27,29,39,30,22,06
1664,27.09.2017,06,16,09,12,13,29
1665,29.09.2017,42,01,06,38,41,21
1666,02.10.2017,20,29,40,06,28,45
1667,04.10.2017,36,16,25,04,20,28
1668,06.10.2017,29,25,04,06,32,43
1669,09.10.2017,19,32,09,07,10,18
1670,11.10.2017,10,21,04,17,22,43
1671,13.10.2017,09,40,19,25,42,06
1672,16.10.2017,08,16,19,25,01,27
1673,18.10.2017,11,41,37,22,14,43
1674,20.10.2017,45,20,41,28,33,12
1675,23.10.2017,10,07,17,26,01,20
1676,25.10.2017,23,44,31,13,29,38
1677,27.10.2017,06,20,14,33,24,19
1678,30.10.2017,36,22,26,21,07,16
1679,01.11.2017,03,33,09,12,38,22
1680,03.11.2017,40,32,39,15,35,11
1681,06.11.2017,01,28,17,39,26,05
1682,08.11.2017,04,40,25,28,38,44
1683,10.11.2017,45,02,09,43,30,10
1684,13.11.2017,28,23,32,45,29,05
1685,15.11.2017,16,06,36,03,35,33
1686,17.11.2017,07,43,15,33,09,32
1687,20.11.2017,03,28,07,22,41,40
1688,22.11.2017,37,34,12,40,18,02
1689,24.11.2017,32,35,45,14,31,11
1690,27.11.2017,25,43,22,37,24,15
1691,29.11.2017,02,26,07,04,32,03
1692,01.12.2017,23,03,24,18,21,10
1693,04.12.2017,44,08,06,30,03,18
1694,06.12.2017,10,03,02,36,09,04
1695,08.12.2017,32,19,14,20,40,25
1696,11.12.2017,11,45,41,33,15,25
1697,13.12.2017,06,26,41,38,33,22
1698,15.12.2017,06,19,17,44,09,22
1699,18.12.2017,01,23,38,36,06,27
1700,20.12.2017,10,14,16,25,11,27
1701,22.12.2017,11,40,23,02,28,17
1702,27.12.2017,33,22,17,21,35,24
1703,29.12.2017,34,39,28,36,10,42
1704,03.01.2018,26,16,22,19,45,07
1705,05.01.2018,09,38,16,34,10,40
1706,08.01.2018,28,40,31,21,11,04
1707,10.01.2018,27,13,01,37,02,32
1708,12.01.2018,31,10,36,04,07,41
1709,15.01.2018,02,08,27,23,11,36
1710,17.01.2018,40,16,04,34,24,20
1711,19.01.2018,14,09,42,19,04,34
1712,22.01.2018,21,24,40,43,18,04
1713,24.01.2018,31,43,32,26,38,29
1714,26.01.2018,25,24,14,15,06,04
1715,29.01.2018,45,25,09,02,32,18
1716,31.01.2018,03,13,23,44,20,41
1717,02.02.2018,09,02,20,22,42,25
1718,05.02.2018,35,32,02,11,01,13
1719,07.02.2018,38,14,44,07,26,34
1720,09.02.2018,11,36,40,43,02,06
1721,12.02.2018,39,43,10,32,18,33
1722,14.02.2018,13,39,12,11,24,15
1723,16.02.2018,39,23,20,19,05,40
1724,19.02.2018,23,43,19,38,41,04
1725,21.02.2018,37,20,40,36,14,15
1726,23.02.2018,04,45,30,31,06,02
1727,26.02.2018,32,33,42,30,28,31
1728,28.02.2018,18,29,36,24,38,07
1729,02.03.2018,30,10,33,25,37,16
1730,05.03.2018,18,39,40,44,19,20
1731,07.03.2018,10,05,17,07,29,21
1732,09.03.2018,27,16,08,38,39,03
1733,12.03.2018,29,45,18,13,23,17
1734,14.03.2018,33,06,14,44,19,20
1735,16.03.2018,16,29,33,23,24,25
1736,19.03.2018,12,32,28,27,44,13
1737,21.03.2018,15,30,14,07,42,29
1738,23.03.2018,21,32,44,18,03,28
1739,26.03.2018,40,36,35,12,42,21
1740,28.03.2018,43,14,04,05,13,24
1741,02.04.2018,13,34,25,33,37,05
1742,04.04.2018,25,45,07,04,06,20
1743,06.04.2018,09,28,22,03,37,38
1744,09.04.2018,23,41,27,34,33,32
1745,11.04.2018,37,22,08,24,16,20
1746,13.04.2018,21,31,03,07,17,30
1747,16.04.2018,24,41,44,11,45,07
1748,18.04.2018,38,03,16,12,43,33
1749,20.04.2018,41,12,28,25,11,44
1750,23.04.2018,40,01,26,04,32,42
1751,25.04.2018,43,01,38,17,30,08
1752,27.04.2018,05,27,33,21,42,25
1753,30.04.2018,23,38,36,08,10,21
1754,02.05.2018,10,32,41,42,44,24
1755,04.05.2018,29,35,28,22,31,26
1756,07.05.2018,11,13,33,30,39,36
1757,09.05.2018,17,14,12,43,25,15
1758,11.05.2018,24,10,28,15,25,12
1759,14.05.2018,15,37,42,07,43,01
1760,16.05.2018,38,32,23,40,17,45
1761,18.05.2018,18,26,35,21,07,32
1762,21.05.2018,36,25,12,21,39,38
1763,23.05.2018,17,01,40,43,04,05
1764,25.05.2018,34,12,22,15,20,27
1765,28.05.2018,35,20,19,37,26,44
1766,30.05.2018,40,04,21,24,02,39
1767,01.06.2018,43,17,26,11,27,31
1768,04.06.2018,18,41,02,32,06,12
1769,06.06.2018,37,33,28,42,18,38
1770,08.06.2018,24,03,35,34,06,07
1771,11.06.2018,01,32,33,39,28,40
1772,13.06.2018,06,09,14,32,41,04
1773,15.06.2018,36,33,43,45,04,16
1774,18.06.2018,31,45,34,11,16,17
1775,20.06.2018,09,20,01,43,26,18
1776,22.06.2018,18,10,04,38,11,20
1777,25.06.2018,20,36,42,33,38,19
1778,27.06.2018,30,32,31,27,44,02
1779,29.06.2018,33,41,19,29,08,01
1780,02.07.2018,42,22,05,28,04,35
1781,04.07.2018,25,41,29,11,31,21
1782,06.07.2018,11,40,31,08,15,16
1783,09.07.2018,25,44,20,24,16,12
1784,11.07.2018,03,07,24,04,31,41
1785,13.07.2018,28,16,11,45,25,10
1786,16.07.2018,22,13,27,17,10,01
1787,18.07.2018,31,18,05,09,43,12
1788,20.07.2018,01,03,35,09,39,38
1789,23.07.2018,32,02,19,01,07,21
1790,25.07.2018,42,30,26,05,08,23
1791,27.07.2018,18,03,30,02,31,33
1792,30.07.2018,09,24,16,45,26,30
1793,01.08.2018,19,38,13,41,43,03
1794,03.08.2018,29,04,39,12,38,34
1795,06.08.2018,39,05,38,20,09,41
1796,08.08.2018,31,03,25,21,15,12
1797,10.08.2018,31,35,21,32,11,09
1798,13.08.2018,16,26,18,17,22,03
1799,15.08.2018,44,40,02,10,39,32
1800,17.08.2018,29,23,24,37,20,41
1801,20.08.2018,34,20,28,17,31,11
1802,22.08.2018,07,14,15,27,23,18
1803,24.08.2018,24,39,17,33,15,08
1804,27.08.2018,03,16,06,32,44,34
1805,29.08.2018,07,17,15,13,36,08
1806,31.08.2018,14,25,43,01,05,42
1807,03.09.2018,06,11,39,12,15,27
1808,05.09.2018,13,20,23,31,05,33
1809,07.09.2018,26,08,45,17,19,25
1810,10.09.2018,19,45,44,32,33,06
1811,12.09.2018,33,10,19,03,09,20
1812,14.09.2018,24,10,45,01,16,42
1813,17.09.2018,29,30,07,16,17,14
1814,19.09.2018,24,08,36,20,01,13
1815,21.09.2018,03,11,37,42,33,26
1816,24.09.2018,12,21,42,38,44,03
1817,26.09.2018,20,29,28,26,35,01
1818,28.09.2018,27,12,05,29,04,15
1819,01.10.2018,14,09,18,26,17,11
1820,03.10.2018,20,39,22,21,23,36
1821,05.10.2018,19,40,36,38,28,23
1822,08.10.2018,41,05,21,31,45,03
1823,10.10.2018,43,31,28,37,32,22
1824,12.10.2018,23,26,12,10,36,30
1825,15.10.2018,40,37,27,10,28,07
1826,17.10.2018,18,44,16,34,32,01
1827,19.10.2018,31,21,22,11,20,45
1828,22.10.2018,13,25,26,30,28,23
1829,24.10.2018,31,23,32,16,42,13
1830,26.10.2018,03,38,37,02,25,10
1831,29.10.2018,39,25,07,36,31,03
1832,31.10.2018,14,23,22,34,38,20
1833,02.11.2018,01,33,38,27,35,20
1834,05.11.2018,02,38,26,41,01,31
1835,07.11.2018,29,05,16,30,36,33
1836,09.11.2018,04,45,39,23,40,03
1837,12.11.2018,04,37,12,42,20,07
1838,14.11.2018,23,06,30,24,26,05
1839,16.11.2018,15,23,24,13,34,06
1840,19.11.2018,08,27,32,02,04,18
1841,21.11.2018,23,11,25,37,12,44
1842,23.11.2018,03,11,31,22,29,08
1843,26.11.2018,21,43,09,23,08,35
1844,28.11.2018,03,01,04,35,18,08
1845,30.11.2018,32,22,06,07,02,41
1846,03.12.2018,06,10,18,02,31,26
1847,05.12.2018,07,24,13,03,27,40
1848,07.12.2018,25,30,24,28,05,38
1849,10.12.2018,27,11,14,45,41,39
1850,12.12.2018,37,15,40,04,23,31
1851,14.12.2018,33,32,19,02,21,25
1852,17.12.2018,20,43,35,28,44,02
1853,19.12.2018,44,04,09,39,03,36
1854,21.12.2018,28,07,21,42,23,39
1855,24.12.2018,45,54,18,33,52,04
1856,26.12.2018,40,06,26,33,13,15
1857,28.12.2018,35,26,41,18,16,19
1858,31.12.2018,39,29,27,32,01,24
1859,02.01.2019,10,37,39,45,15,21
1860,04.01.2019,26,27,23,14,06,21
1861,07.01.2019,04,21,41,08,02,23
1862,09.01.2019,20,02,21,05,37,26
1863,11.01.2019,02,31,18,32,44,43
1864,14.01.2019,29,38,06,02,31,01
1865,16.01.2019,17,26,02,15,19,12
1866,18.01.2019,22,39,05,44,45,03
1867,21.01.2019,13,30,32,16,09,20
1868,23.01.2019,19,01,25,43,18,39
1869,25.01.2019,45,02,44,23,11,20
1870,28.01.2019,27,34,43,06,04,05
1871,30.01.2019,08,25,39,11,41,45
1872,01.02.2019,33,37,07,16,32,36
1873,04.02.2019,23,12,05,06,17,29
1874,06.02.2019,14,44,43,27,22,38
1875,08.02.2019,30,16,25,26,31,10
1876,11.02.2019,36,40,17,32,02,38
1877,13.02.2019,35,32,28,12,16,15
1878,15.02.2019,37,40,31,15,39,28
1879,18.02.2019,18,07,42,32,43,29
1880,20.02.2019,01,23,36,14,24,45
1881,22.02.2019,31,27,38,18,35,08
1882,25.02.2019,45,08,24,27,15,29
1883,27.02.2019,31,14,34,38,02,07
1884,01.03.2019,27,13,11,33,24,38
1885,04.03.2019,35,36,42,16,33,37
1886,06.03.2019,07,06,43,14,24,25
1887,08.03.2019,04,26,45,05,37,01
1888,11.03.2019,17,26,06,38,41,07
1889,13.03.2019,32,04,05,19,03,23
1890,15.03.2019,22,11,29,01,06,04
1891,18.03.2019,21,19,14,40,20,43
1892,20.03.2019,36,12,33,32,22,39
1893,22.03.2019,41,16,07,20,33,23
1894,25.03.2019,41,11,33,22,15,07
1895,27.03.2019,01,18,38,26,17,10
1896,29.03.2019,02,39,42,10,17,25
1897,01.04.2019,20,35,32,29,26,30
1898,03.04.2019,04,35,20,44,23,11
1899,05.04.2019,21,24,15,45,18,17
1900,08.04.2019,08,23,14,09,21,04
1901,10.04.2019,22,43,39,04,12,30
1902,12.04.2019,28,42,04,01,05,16
1903,15.04.2019,20,32,24,18,02,39
1904,17.04.2019,03,36,26,01,15,28
1905,22.04.2019,08,19,42,14,15,26
